0,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07,1.0000004859783813e-07
0,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07,1.0000003784224366e-07
0,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07,1.0000002946705986e-07
0,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07,1.000000229454581e-07
0,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07,1.0000001786720664e-07
0,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07,1.0000001391286553e-07
0,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07,1.0000001083369275e-07
0,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07,1.0000000843599749e-07
0,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07,1.0000000656895624e-07
0,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07,1.0000000511512553e-07
0,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07,1.0000000398305427e-07
0,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07,1.0000000310153117e-07
0,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07,1.0000000241510533e-07
0,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07,1.0000000188059815e-07
0,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07,1.0000000146438722e-07
0,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07,1.0000000114029142e-07
0,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07,1.0000000088792397e-07
0,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07,1.0000000069141008e-07
0,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07,1.0000000053838832e-07
0,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07,1.0000000041923309e-07
0,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07,1.000000003264491e-07
0,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07,1.0000000025419992e-07
0,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07,1.000000001979408e-07
0,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07,1.0000000015413286e-07
0,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07,1.0000000012002042e-07
0,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07,1.0000000009345769e-07
0,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07,1.000000000727738e-07
0,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07,1.0000000005666762e-07
0,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07,1.0000000004412603e-07
0,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07,1.0000000003436013e-07
0,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07,1.000000000267556e-07
0,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07,1.000000000208341e-07
0,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07,1.0000000001622312e-07
0,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07,1.0000000001263264e-07
0,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07,1.000000000098368e-07
0,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07,1.0000000000765973e-07
0,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07,1.0000000000596448e-07
0,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07,1.0000000000464442e-07
0,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07,1.0000000000361652e-07
0,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07,1.0000000000281612e-07
0,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07,1.0000000000219284e-07
0,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07,1.0000000000170752e-07
0,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07,1.000000000013296e-07
0,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07,1.0000000000103532e-07
0,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07,1.0000000000080617e-07
0,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07,1.0000000000062774e-07
0,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07,1.000000000004888e-07
0,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07,1.0000000000038062e-07
0,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07,1.0000000000029638e-07
