0,1.244154308467222e-06,1.2441542461224398e-06,5.2703225865527955e-06,1.244154457333816e-06,7.479020933128324e-06,2.7160064176108816e-06,6.742175038966551e-06,2.716006878125625e-06,1.3923575909594375e-06,-4.948096168749071e-06,5.67367887774237e-07,1.1253821809189587e-05,1.5794036733509272e-06,1.5794038106596959e-06,6.690461489184393e-06,1.5794037878870192e-06,-2.6446245549596896e-06,-4.075902972614787e-06,4.4625082340427335e-07,4.57038091792933e-06,-6.462551954692137e-07,4.38932584894107e-06,2.444620597947965e-06,6.568750359613155e-06
0,1.242621538172191e-06,1.2426214709964154e-06,5.263829660572956e-06,1.2426216810908538e-06,7.488560335837492e-06,2.717087428229067e-06,6.738295903019658e-06,2.717087881789944e-06,1.3976959674272007e-06,-4.967831909116972e-06,5.890000255210241e-07,1.121838401147875e-05,1.5605879060855828e-06,1.5605880470473965e-06,6.6107566200584225e-06,1.5605880270805156e-06,-2.630027662148104e-06,-4.063350495230533e-06,4.460327079747165e-07,4.543278764182634e-06,-6.470743176587455e-07,4.336575212292776e-06,2.428986570975826e-06,6.526232316638591e-06
0,1.2350496479598508e-06,1.2350495809957826e-06,5.231754608923851e-06,1.2350497890394704e-06,7.4418751853616246e-06,2.7002821484912396e-06,6.696987479197897e-06,2.7002825975363214e-06,1.464603388974677e-06,-4.794018222627689e-06,6.447648067690981e-07,1.102877122401979e-05,1.549118839703296e-06,1.549118967092477e-06,6.562172853351595e-06,1.5491189528493894e-06,-2.6163811142090655e-06,-4.006097158643104e-06,4.5210642926830595e-07,4.502524167602606e-06,-6.519806515662775e-07,4.3152370508453526e-06,2.4165073666484095e-06,6.466924709743116e-06
0,1.2331979613727597e-06,1.2331979000376708e-06,5.223910746066463e-06,1.2331981017797124e-06,7.429696817754977e-06,2.6959926616116946e-06,6.686705787927683e-06,2.6959931136060042e-06,1.4868857886742802e-06,-4.744971221523871e-06,6.85161059958173e-07,1.0944400155727754e-05,1.5393113350222464e-06,1.5393114653529203e-06,6.520627592172821e-06,1.539311446601935e-06,-2.5831186829732346e-06,-3.958939224115806e-06,4.853343213270679e-07,4.466924688489666e-06,-6.376423520493019e-07,4.282231187874651e-06,2.4308111236511603e-06,6.41240113894541e-06
0,1.2324217119447616e-06,1.2324216404220145e-06,5.22062246927749e-06,1.2324218466383063e-06,7.4154185257203324e-06,2.6920290058923038e-06,6.6802301400545e-06,2.692029471571736e-06,1.525955014629821e-06,-4.676208517584695e-06,7.182360900179697e-07,1.0850447121431034e-05,1.536448828612095e-06,1.5364489627677701e-06,6.5085018525170306e-06,1.5364489446122247e-06,-2.571448666350711e-06,-3.935550610473354e-06,5.023042154825267e-07,4.442904797586932e-06,-6.321092255872015e-07,4.279623422279285e-06,2.4416440851545117e-06,6.382244293424148e-06
0,1.2330766527615693e-06,1.233076586825203e-06,5.223396862829969e-06,1.2330767925757666e-06,7.408716220718778e-06,2.6909471543270425e-06,6.681267692860069e-06,2.6909475975168647e-06,1.5385128385801432e-06,-4.6539708930378505e-06,7.472002698754217e-07,1.0789974614375508e-05,1.533249644985727e-06,1.5332497728485666e-06,6.494949879086485e-06,1.5332497604633968e-06,-2.546854249041839e-06,-3.90715321182964e-06,5.353094454309658e-07,4.416946494977086e-06,-6.171052129615641e-07,4.2673953814266734e-06,2.4650589296326353e-06,6.3466956901967446e-06
0,1.2225130541369543e-06,1.222512993071681e-06,5.178648740730519e-06,1.2225131965870349e-06,7.352667643629987e-06,2.669646006764832e-06,6.625782007701636e-06,2.6696464506416143e-06,1.5176780991487612e-06,-4.662123320699804e-06,7.081552500846626e-07,1.0666272841466794e-05,1.5150178107795097e-06,1.515017937070623e-06,6.417718572342944e-06,1.5150179129689463e-06,-2.589274519227254e-06,-3.952994373716839e-06,4.4210911415096763e-07,4.382183189288663e-06,-6.584662490932406e-07,4.226040942609098e-06,2.3729178305044406e-06,6.312991551699308e-06
0,1.2204453671611062e-06,1.2204453019294729e-06,5.16988986746378e-06,1.2204455082610328e-06,7.379136336659673e-06,2.6743148347699553e-06,6.62375968290646e-06,2.6743152853393784e-06,1.5793914419191168e-06,-4.557176630353478e-06,8.378191471989955e-07,1.0619336093781555e-05,1.4887264788693166e-06,1.4887266115194505e-06,6.306346738830312e-06,1.4887265886546753e-06,-2.429468839003613e-06,-3.753441583423037e-06,6.096422233626147e-07,4.312054711240521e-06,-5.742812756396724e-07,4.105259237647404e-06,2.4648302853068726e-06,6.167242383503729e-06
0,1.2287185508078864e-06,1.2287184796233654e-06,5.20493562132381e-06,1.2287186867505023e-06,7.458009819777205e-06,2.6992544848666703e-06,6.675471902522807e-06,2.6992549277748905e-06,1.7821774148165953e-06,-4.359261707952782e-06,9.818124623728848e-07,1.0623421529088456e-05,1.4904673238338458e-06,1.4904674567533431e-06,6.3137210724379935e-06,1.4904674332014482e-06,-2.417045270278716e-06,-3.6877806756633437e-06,6.564739760365206e-07,4.33482524959229e-06,-5.794320160461025e-07,4.096474079110174e-06,2.4940876003584655e-06,6.172438484758318e-06
0,1.2003013913442059e-06,1.2003013246124013e-06,5.084558590708079e-06,1.2003015221471008e-06,7.244734215084164e-06,2.627198177915244e-06,6.51145569936156e-06,2.62719861401313e-06,1.6332119409597324e-06,-4.413949173610084e-06,8.719765878924574e-07,1.034477373919269e-05,1.457335495884168e-06,1.4573356203798954e-06,6.173372387509835e-06,1.4573355953703207e-06,-2.4028461927531054e-06,-3.695107856137803e-06,5.894668617956716e-07,4.217896421770006e-06,-5.787369389861958e-07,4.031943506711862e-06,2.4135766307841926e-06,6.042005802089266e-06
0,1.1812259762546772e-06,1.1812259156691987e-06,5.003753854827264e-06,1.1812261081832239e-06,7.106021694390811e-06,2.5798802908011313e-06,6.402408493907641e-06,2.5798806939874962e-06,1.4903324623760949e-06,-4.557442638168205e-06,7.624154107957814e-07,1.0196726065874892e-05,1.4314205181546964e-06,1.4314206458694774e-06,6.0635947859344e-06,1.4314206198311277e-06,-2.4153909877323466e-06,-3.7458598722461098e-06,5.066141095314847e-07,4.138941291755467e-06,-5.939088643747398e-07,3.970062626464176e-06,2.3280967235776975e-06,5.9604235181375985e-06
0,1.199303559358857e-06,1.1993034984981952e-06,5.080331702603654e-06,1.1993036871265213e-06,7.2658579519423316e-06,2.6314225499807416e-06,6.51245102897594e-06,2.63142296333199e-06,1.8738664270023607e-06,-4.008875717354473e-06,1.1054380849732302e-06,1.0155101048491938e-05,1.4502580221343258e-06,1.4502581352242782e-06,6.143391709170244e-06,1.4502581195461697e-06,-2.2896956535322163e-06,-3.4762728839722935e-06,7.555817799570177e-07,4.180841525186259e-06,-5.262317242341921e-07,3.993880488690863e-06,2.519046178743597e-06,5.944305516725321e-06
0,1.1130704130948881e-06,1.113070354388305e-06,4.715042196906588e-06,1.1130705254074789e-06,6.6425868064311765e-06,2.418411965979009e-06,6.02038401936448e-06,2.41841232038959e-06,1.2996717857789053e-06,-4.394431242126752e-06,6.675083391815208e-07,9.505088627274336e-06,1.3542673215570333e-06,1.3542674386891265e-06,5.73676859488617e-06,1.354267413636718e-06,-2.2729524875947325e-06,-3.5687857735872246e-06,4.987254964743254e-07,3.862573578027959e-06,-5.369435243049969e-07,3.7850664907546794e-06,2.234734940713624e-06,5.5985825968234524e-06
0,1.1133813931046176e-06,1.11338133628232e-06,4.71635951077596e-06,1.1133814987507486e-06,6.60887159020969e-06,2.4106904522845795e-06,6.013668838329367e-06,2.410690798329496e-06,1.4653621320765727e-06,-4.03868420079407e-06,8.175800046359429e-07,9.310045280253624e-06,1.3754536648626218e-06,1.3754537740469456e-06,5.826515360948221e-06,1.375453759014293e-06,-2.2000175285115454e-06,-3.4209542550465484e-06,6.457270876065795e-07,3.847217793837795e-06,-4.825403975768373e-07,3.8543959659769165e-06,2.36320468173793e-06,5.56469498226368e-06
0,1.0792127849318347e-06,1.0792127387507404e-06,4.571618976361209e-06,1.079212894316487e-06,6.532150736260926e-06,2.3664766240913686e-06,5.858883063269318e-06,2.3664769700372366e-06,1.4447602882787177e-06,-4.0636023189315e-06,8.185844482301569e-07,9.19309736792136e-06,1.278511025613934e-06,1.2785111175589396e-06,5.41585975900735e-06,1.2785111031798571e-06,-2.1282427429397077e-06,-3.313928666098074e-06,5.491122650477605e-07,3.7207118001766524e-06,-5.108259188991901e-07,3.5375593095105037e-06,2.1665294494760926e-06,5.3381287342103784e-06
0,1.1164312572055677e-06,1.1164312015004053e-06,4.729278933757025e-06,1.1164313656490248e-06,6.748144742166179e-06,2.445898278578042e-06,6.058746236599803e-06,2.445898620957671e-06,1.9601823511276114e-06,-3.382718208392843e-06,1.2267287858931498e-06,9.210290716715207e-06,1.349232213308709e-06,1.3492323225286308e-06,5.715439518760606e-06,1.3492323033163623e-06,-2.0551412386455567e-06,-3.083092842983576e-06,8.381908416695475e-07,3.844311788883911e-06,-4.4862203964657634e-07,3.7222317923285283e-06,2.4447103661878175e-06,5.450831039313699e-06
0,1.047594878406713e-06,1.0475948347055317e-06,4.437683344224109e-06,1.047594967182221e-06,6.3670871607623114e-06,2.3033565052171436e-06,5.693445223850508e-06,2.3033568024041207e-06,1.8106674077692951e-06,-3.39669725466209e-06,1.1247289462497078e-06,8.789911248003614e-06,1.241474095451811e-06,1.2414741914117467e-06,5.258968836990483e-06,1.2414741736262681e-06,-1.963622585939857e-06,-2.9719212922343474e-06,7.144603899567676e-07,3.6128225691939587e-06,-4.567403461837461e-07,3.4113344374348063e-06,2.2213430658149584e-06,5.119704895109371e-06
0,8.968877167265536e-07,8.968877034131513e-07,3.799277246990773e-06,8.968877333459967e-07,7.258891768262667e-06,2.3987531410734246e-06,5.3011426558647e-06,2.3987532156986874e-06,5.4961461600601134e-06,3.528084246192622e-07,4.889646739818392e-06,9.632737047091496e-06,4.6587033612500674e-07,4.6587035294376563e-07,1.9734585231700387e-06,4.6587034330152547e-07,4.4299365273160553e-07,9.442248838934952e-07,2.9659809605937278e-06,3.142122370516585e-06,2.8407810656980314e-07,2.7104769552606065e-07,2.8070657340436385e-06,2.9832068666289844e-06
0,2.002635641615569e-06,2.002635647366303e-06,8.483301175352873e-06,2.0026358614501837e-06,1.2764089603649677e-05,4.543070273195898e-06,1.1023736007471875e-05,4.543070741015063e-06,1.3120614241867867e-05,8.070977459886518e-06,9.658874755835118e-06,1.3581241587718588e-05,2.6213225996058587e-06,2.6213228304075772e-06,1.110410092885364e-05,2.6213228543621548e-06,-1.2835535880222154e-06,5.354836835277721e-07,5.78986515347493e-06,7.299462830372944e-06,1.7959162997567646e-07,6.733467137210863e-06,7.253010983694414e-06,8.762608228878585e-06
0,2.3944566647933345e-06,2.394456771076631e-06,1.0143081368604111e-05,2.3944568496586115e-06,1.6410152221248478e-05,5.703113908610347e-06,1.3451738372859911e-05,5.7031140985315765e-06,2.004261736028893e-05,1.4494345828529385e-05,1.5538893045474755e-05,1.6989171152251764e-05,2.8383479316355355e-06,2.838348089974498e-06,1.2023435049578324e-05,2.8383481846065314e-06,2.849598786149664e-07,4.0280266088538805e-06,9.349830516807568e-06,8.870374648252537e-06,8.704226745974556e-07,6.508086904846671e-06,9.935293624892259e-06,9.455837578254458e-06
0,4.90659534130897e-06,4.90659625120779e-06,2.0784670946968875e-05,4.90659568809834e-06,3.494688567816191e-05,1.1998149392248395e-05,2.7876221768026264e-05,1.1998148018335723e-05,5.23444385909868e-05,4.507980643994186e-05,4.057951515376892e-05,3.2831696297014294e-05,5.8137301848626e-06,5.8137304450441306e-06,2.4627356937386765e-05,5.813731070833731e-06,3.2103155925920534e-06,1.5066047622531208e-05,2.3632021695780945e-05,1.883182560857107e-05,2.6199643697773883e-06,1.2565279888207062e-05,2.3041670918071965e-05,1.8241474423159876e-05
0,2.1701096487431974e-05,2.1701124285000725e-05,9.192729208113998e-05,2.1701095798798413e-05,0.00015727189825842094,5.370512938104917e-05,0.00012393121998954904,5.370505895783834e-05,0.0002800971331187772,0.00027087351905952364,0.0002174976025562974,0.00013134469746493746,2.696685044023073e-05,2.6966853295627674e-05,0.00011423342788592091,2.696686882828236e-05,2.653859657730208e-05,9.750626104906657e-05,0.00012683021282483187,8.570113378343141e-05,1.681952941394345e-05,5.6335616518863876e-05,0.00011711113698967531,7.598205318028353e-05
0,4.355953769960936e-05,4.355963962131697e-05,0.00018452105003238233,4.355953892876955e-05,0.00031722137362414515,0.0001081627392865435,0.0002491238564098032,0.00010816248949928854,0.0005490511653523532,0.0005230893392499755,0.00042720166613884796,0.00026961244523302007,5.289647074627551e-05,5.289648093676986e-05,0.00022407310756545972,5.2896539053601964e-05,5.048306046623051e-05,0.00018822451238021033,0.00024808857761266043,0.0001713898851441993,3.196551187880078e-05,0.000109782866987906,0.00022957099808760701,0.00015287228797743345
0,0.00012570060861166534,0.0001257013691326653,0.0005324755825298481,0.00012570072842182006,0.0008977720138540468,0.0003079646716368909,0.0007147369321216813,0.0003079631028997988,0.0014288531494888199,0.001300332936492039,0.0011226132476069713,0.0008093172615933822,0.0001522706707151032,0.0001522707514038369,0.0006450293909377427,0.00015227124879961832,0.00011143704484549603,0.0004542181330329315,0.0006608302575718395,0.0004881710733368117,8.089616615727818e-05,0.00032484486799896727,0.0006302893151660067,0.0004576300310814371
0,0.0002031758795600351,0.00020317565323503095,0.000860652640020424,0.00020317626204044222,0.0014877025748634644,0.0005064060478262285,0.0011638816295615484,0.000506407551514401,0.000960729147326341,0.0003963060367604023,0.0010926262791597465,0.001681628270277246,0.0001968180685657647,0.0001968183813619982,0.0008337389902197045,0.0001968183099883546,0.0002374038193811105,0.00036332403159825,0.0010036655506874004,0.0006902307015004779,0.00024606929726658143,0.00040003174899236045,0.0010123312285156211,0.0006988963817612854
0,0.0003346952187946978,0.00033469194926555697,0.0014177833266383188,0.000334703281291408,0.002687555965299358,0.000890104514386061,0.0019732084005516194,0.0008901346559626646,0.002375639354643698,0.002968343327101589,0.00251855961691101,0.0017961445096991713,0.00029052803864295187,0.00029052448394611247,0.0012306905378610287,0.00029052841622654674,0.00040966021262306835,0.001392405742846402,0.0016875866189953318,0.0011582520432331911,0.00020575895032975134,0.0005286649571173349,0.0014836837957515902,0.0009543474166331177
0,0.0005655198131651275,0.0005655086320730421,0.0023955314456194448,0.0005655371302533266,0.004861949517990482,0.001579706175676653,0.003409746300658288,0.0015797858334518234,0.005076584058551541,0.0060578826471612965,0.005045002637584058,0.003204614755792969,0.00040920954635425443,0.0004092028052059729,0.0017334344933016706,0.00040920862953732265,0.001094307597987251,0.0030590150706923174,0.0032812804361535045,0.0019522889641804212,0.0004882046830915405,0.0004915140752553437,0.002675168254349654,0.0013461659122743297
0,0.00045500611603689313,0.0004549970756236921,0.0019273861894082273,0.00045501759805844846,0.004127038367399415,0.0013217965109491305,0.002794197344617181,0.0013218561657067536,0.004269210828492295,0.00623846676243948,0.004987395126328396,0.002154303569768286,0.0002505612791810046,0.00025055645644651804,0.0010613824531705807,0.0002505596296615236,0.001967691279040293,0.004060097673202949,0.003985144967533225,0.0013108350459342596,0.0009922539202832101,-7.188567699314746e-05,0.003009721492772262,0.0003353724054616984
0,0.00043118968469152516,0.000431182094759352,0.001826487102954185,0.00043119986626625193,0.004080772409689243,0.0012926732206368118,0.0026879861534843917,0.0012927265202801164,0.003950585760837575,0.006595550702447474,0.005417442299355821,0.001890613534492219,0.00015015953497870627,0.0001501563635576334,0.0006360775326690072,0.00015015843614532679,0.002902134792720756,0.005219875703281852,0.004977879645061411,0.0009524555461967142,0.0015196742354844708,-0.0006361955856617834,0.0035954722985312086,-0.0004300418935339104
0,0.00028321229264673483,0.00028321047299502216,0.0011996651461374456,0.0002832163847917283,0.002731756371434985,0.0008611982432096171,0.001777652201023266,0.0008612162376470155,0.002793567459996025,0.006211584696131372,0.004509335009118263,0.00045915298725206,0.0001323510852354742,0.00013234809521465662,0.0005606413627367627,0.00013235012219885555,0.0025388982083775543,0.004721485300233675,0.004332134128008468,0.0005953704713453193,0.00132210643073861,-0.0004328184378546957,0.003115380753139352,-0.0006214631258487324
0,0.00024546936742280773,0.00024546584152333994,0.001039786884802959,0.0002454741378172136,0.002564839249423445,0.0007929490957460927,0.001587275095621403,0.0007929759265907152,0.0021339053553224878,0.005663354021842619,0.003695828720503075,7.118541100796841e-05,0.00012026416382985501,0.00012026124410355175,0.0005094472693079238,0.00012026303396125876,0.0016826333239444002,0.003713941495584,0.0031350309107254872,0.0007163822076307834,0.0007449499044437724,-0.0002581031546691863,0.0021973470296753807,-0.0002213364326103021
0,0.0006666952543623156,0.0006666870849580906,0.002824109405745135,0.0006667301539382915,0.005528354171205658,0.0018142510437727214,0.003971725047261482,0.001814368275979139,0.005393932861205325,0.008756334496807698,0.006498046174539269,0.0023772874250559866,0.0005453237950007752,0.0005453098602723343,0.002309991720097833,0.0005453278506927797,0.0025928243278836955,0.00537311160046428,0.005546285783075885,0.0018352034997962427,0.0014602518601572034,0.0005754285696667505,0.004413706245851925,0.0007025827220072855
0,0.0009635463645977433,0.0009635264633748151,0.004081571219430898,0.0009636167083721021,0.008014762921129393,0.002627887771539405,0.005746035126155955,0.002628133970660372,0.007703810613741487,0.010513975822833262,0.008359018107759929,0.004520902760998155,0.0007450986547054509,0.000745078524179863,0.003156265212186276,0.0007451085240883515,0.002636537372711422,0.005988908458193575,0.00636547649438785,0.0028697706229286806,0.0014098406821146901,0.0007924783204570551,0.005138748690011077,0.0016430106822341172
0,0.0010336050559718818,0.0010335854708765362,0.0043783872154887155,0.001033694021323156,0.008427644946349767,0.0027788457428544475,0.006123787739810698,0.0027791376435878272,0.007821992962563837,0.010532922732123506,0.008370421602594366,0.0048400021546341565,0.0008397951568136677,0.0008397713639200325,0.0035574056817044373,0.0008398119580368486,0.002395796260639217,0.005739684907859296,0.006237648221703583,0.003099999148662864,0.0012893227089987422,0.001052501735888917,0.005131133670639143,0.0019934667865282173
0,0.0011019318178810784,0.0011019185526150686,0.004667832748813981,0.0011020319288249363,0.008796827646332559,0.0029181845911372844,0.0064842514467178605,0.002918484870506265,0.008004185812900957,0.010660468780845565,0.008641462968806085,0.00525539751049432,0.0009423628107145101,0.0009423349574060398,0.003991894489576956,0.0009423865630244742,0.0023538310149369447,0.005750897274414582,0.006458776409363204,0.0033350049117999653,0.001299240281238176,0.001283500322402253,0.005404141909006367,0.0022803512866926704
0,0.0008756480224491685,0.0008756582525022352,0.0037093373702174574,0.000875723346275942,0.006692933261667732,0.002248758136242991,0.0050825557124186,0.002248925306301316,0.006117935015177956,0.009539160350467875,0.006966353914187529,0.0031554518182398484,0.0008759045989464749,0.0008758777095050519,0.0037103699263949285,0.0008759340654120221,0.0021007249059838244,0.005048659800343719,0.0055517818285162335,0.0025276398826200412,0.001231374877867221,0.0013659404854066929,0.004682388593374478,0.001658243249077469
0,0.000722589247387791,0.0007226055264484847,0.0030609856117366223,0.0007226491739090804,0.005539256175604434,0.0018595288428084748,0.004198005492069246,0.0018596411808820899,0.005306640953194441,0.00913674157526929,0.006073188137785772,0.0018265136191055395,0.000746510559805781,0.000746486682337088,0.0031622520565962606,0.0007465379508672242,0.0022120025813274235,0.004923618965488118,0.005085420645588476,0.0018971171936221914,0.0013067417471191213,0.0010887382747784668,0.00418010717800319,0.0009918178450881788
0,0.0007014033175793495,0.0007014213148724703,0.0029712563413922493,0.0007014635658829247,0.005447355604165111,0.001821656584072154,0.0040915883213934025,0.0018217663571748186,0.0055418361722682635,0.009692761206679399,0.006171230349895089,0.001455203347545688,0.000720177763198811,0.0007201536924862367,0.0030507069074724178,0.0007202058724488552,0.0022711176654730877,0.005126248785768389,0.005042609909338493,0.0018041235282528242,0.001291516755690373,0.0009764403603170846,0.004062954236536803,0.0008244880980836503
0,0.0006914848466176081,0.0006915046073279558,0.0029292497040143643,0.00069154403397537,0.0054901658792447326,0.0018241967499417042,0.004062032932195071,0.001824300823552728,0.005966027475767955,0.010051039967253553,0.00634770177553589,0.0014233087999885865,0.0006738913517977454,0.0006738677301592034,0.0028546369529983667,0.0006739180230241447,0.0023840714054266287,0.005315336813430491,0.005048848296188965,0.00174018880389387,0.0013127990310557165,0.000777189796478553,0.003977520433803774,0.0006688863710855612
0,0.0006672656751268949,0.0006672845072128163,0.00282664205076239,0.0006673195240343347,0.005136820974170652,0.0017222901997526433,0.00388173103788592,0.0017223806365198034,0.005552153288803593,0.009631166880510921,0.005905278489058934,0.0012006462732991794,0.0007347246463236841,0.0007346975600518148,0.0031123218769936755,0.0007347510902681844,0.001900484405693704,0.004666241618254588,0.0045959776274803335,0.0018465570394900492,0.0010847436021987208,0.0012105286485853519,0.003780173595422774,0.0010307778785449131
0,0.0005910756774986209,0.0005910966358931197,0.002503898529623579,0.0005911231615365627,0.004300216742524766,0.001466608006502358,0.003379488083007797,0.0014666738561279677,0.004459721458699351,0.008991422001086536,0.005096435828430421,0.0003734357573953889,0.000764971969151251,0.0007649424470824605,0.0032404475625968966,0.0007650013264335157,0.0015519727170943685,0.0041215414774581636,0.004103638209608164,0.001661583144988851,0.0009321815177773293,0.0014959013209458326,0.003483790105591383,0.0010417587236081626
0,0.00033045137997582104,0.00033046452942632015,0.0013998293119607582,0.00033046961547618175,0.0021653611470392733,0.000763585576286605,0.0018329834347401823,0.0007635973438010293,0.002092797649421586,0.0070482628530078905,0.0033287059711816823,-0.001243214600405898,0.0006071519493733152,0.0006071269710707542,0.0025719182253340403,0.0006071680374705579,0.0009544717304483315,0.003035284675367245,0.002889115035378297,0.0010410331963210595,0.0005800786427381977,0.0014492443061443132,0.0025146898257224315,0.0006666178360179343
0,0.00022156242222865256,0.00022157220482209983,0.0009385609689787115,0.00022157249511926017,0.0013186309097710958,0.00048053284583389813,0.0011975410905916174,0.00048053349046265617,0.001564811523675587,0.006810934798998173,0.002796374908982974,-0.0020534898338866363,0.000545272216230666,0.0005452482246515903,0.0023097914001530065,0.0005452843879030798,0.0007086174628815423,0.002703007364934848,0.0023844632645792633,0.0008037270421826209,0.00041274315391090814,0.001449585894358599,0.002088561905273812,0.000507834358112168
0,0.00010667186818244969,0.00010667683102071739,0.00045187133703365105,0.00010667570589376386,0.0004428095278566227,0.0001860220188340806,0.0005312264913191711,0.0001860200629818263,0.0006459051638709903,0.00588043430496384,0.001967513522291773,-0.002681459936514831,0.0004490833052315697,0.0004490616899262215,0.0019023301373767333,0.00044909078644220696,0.00042793700391005585,0.0021556662234884986,0.0017366840207507462,0.0005133424603853921,0.00023869033685026443,0.001353944028178706,0.0015474183423666659,0.00032408357633192334
0,-2.1069796305961438e-05,-2.107086514895932e-05,-8.925368296662323e-05,-2.1070412701614883e-05,-0.00020987368902052682,-6.56389118316805e-05,-0.00013382204060092263,-6.563750828450411e-05,0.0014700578951330578,0.007768835856135276,0.002240899673736258,-0.004150588673357092,0.0003226482934289728,0.00032263032573511067,0.001366742412783568,0.0003226520514351049,0.0005342611344849636,0.0026990942174107777,0.0015170363608932418,0.00019164568969770747,0.0001575888549340744,0.001103357927203653,0.00114033207897122,-0.00018504518848887566
0,-0.00011973998167438707,-0.00011974663159514398,-0.000507231826004235,-0.00011974286244385096,-0.0005959490415955647,-0.0002321605474126858,-0.0006196514463204456,-0.00023215327293473785,0.002319470754184949,0.00921444447998753,0.0025170882835192504,-0.005085798147544603,0.00017687314891934116,0.0001768602552296309,0.0007492305999672418,0.0001768736761547102,0.0005348000190916799,0.003051249136416984,0.0011961455142924888,-1.0601990454550355e-05,1.179986237732374e-06,0.0007906053653573755,0.000662484835225574,-0.0005442447317900445
0,-0.00019827186674722003,-0.00019828391163047808,-0.000839903920365748,-0.00019827572554369417,-0.0012451510604136438,-0.00044541269849945593,-0.001087037839836427,-0.00044539437689289195,0.0017598005472458976,0.008647777393777336,0.0018797684428361176,-0.005562497149507463,0.0001427612302388146,0.00014275060984904442,0.0006047357293662871,0.00014276159450455004,3.9462431085718645e-05,0.0024064633002163836,0.00042150786496013954,-0.00011748921852349278,-0.0003327992510506017,0.000829364070416552,4.921783542902846e-05,-0.000489769846978485
0,-0.0003344152381496019,-0.0003344389953652355,-0.001416635693350713,-0.0003344213649473399,-0.002188052140399302,-0.000772015308917863,-0.001854220441969803,-0.0007719747371145347,0.0006402966310564989,0.007368516837778557,0.00065933451075939,-0.006277075528033786,-6.207259977005942e-06,-6.206716984415825e-06,-2.629402068713741e-05,-6.2072641606717194e-06,-0.0005831006775658072,0.0014417985799742023,-0.0008931041620551732,-0.0004527368619795206,-0.0007939542551555286,0.0005484388689900698,-0.0011039649030736291,-0.0006636049891486597
0,-0.0005892570249978728,-0.0005893082649478363,-0.0024962393913885894,-0.0005892634969472693,-0.004446542406074961,-0.0014998984354360587,-0.0034068355229631463,-0.0014997847248954786,-0.0012619155568596265,0.004831932579997929,-0.0018227809790900581,-0.007917912416867422,-0.00014105507053107996,-0.000141044642079771,-0.0005975146647035636,-0.0001410566821716919,-0.0012708275091436818,-0.000242177932196643,-0.0027177485112686024,-0.0013545605224959713,-0.0010933868376242675,0.0005093651683110883,-0.002540260118948307,-0.0011771117756874793
0,-0.0007448708683555927,-0.0007449417635301456,-0.00315548605143189,-0.0007448737512015149,-0.006019727506589675,-0.001990192700467221,-0.004400738454983509,-0.0019900112629203477,-0.0030090398612728298,0.0026786547313041656,-0.0036547099070953137,-0.008898853323742234,-0.00016314259998141464,-0.00016313195558166152,-0.000691079135791375,-0.00016314521752412128,-0.0019092581242215088,-0.0016459564835499226,-0.003924698437877726,-0.0018300464478865444,-0.0013325289726799435,0.0007971057983311412,-0.003347875967167802,-0.0012532998710777041
0,-0.0009438848662050506,-0.0009439803334523118,-0.003998632463444017,-0.0009438800211496101,-0.008601789983054605,-0.0027518256339166794,-0.005806483068652571,-0.0027515334022189908,-0.006675066181954336,-0.0019701433160587527,-0.00710750115884848,-0.010012192536030253,-2.806130510102064e-05,-2.8060238166011255e-05,-0.00011886962504309873,-2.8062080727654274e-05,-0.0036633199994481323,-0.004865256702200579,-0.006315919595104105,-0.0022492490532866477,-0.0020688716810502,0.0018892069246753014,-0.004721280252698286,-0.0006547858504580589
0,-0.0012163817852623902,-0.0012165074192318776,-0.005153023967180905,-0.0012163545802006664,-0.011222404652131732,-0.0035786932709431438,-0.00751520806097886,-0.0035782437273661778,-0.010276426784008284,-0.006091537430002797,-0.010214931745810127,-0.011549870895501399,-0.00012011803939715944,-0.0001201172927426484,-0.0005088373293677495,-0.0001201223104110817,-0.004437882394288099,-0.006907530095159719,-0.008060200084349746,-0.0031714910342573975,-0.0023347187094744145,0.0020020151639590636,-0.0059567855213799245,-0.0010683098152333365
0,-0.0013884923606282506,-0.0013886228239433605,-0.005882123010089258,-0.0013884490890683917,-0.01217341158770027,-0.003934695081280763,-0.00842819583354184,-0.003934203016313371,-0.011677754517822518,-0.007914505109373126,-0.011734107928884754,-0.012113916489033769,-0.00034712167608472416,-0.0003471238734708302,-0.0014705060708766866,-0.00034713318893248116,-0.005606577438057604,-0.008397714582507853,-0.010218907016057181,-0.003424391516986408,-0.0032984242857991702,0.001379988307701099,-0.007910461353100483,-0.00111626793770234
0,-0.0013722693864892908,-0.0013724004457634856,-0.00581341534958876,-0.0013722256703544333,-0.01221656543459522,-0.003932503846920893,-0.008373516794947865,-0.00393200321568408,-0.011945251262213503,-0.00908709355193348,-0.012358497187941787,-0.011641057635881651,-0.00028221928288903154,-0.0002822221785423176,-0.0011955680254627041,-0.0002822293319896187,-0.00629033849074444,-0.009485714418658028,-0.01100001585911474,-0.003223407942551244,-0.003644392098618614,0.0017229931463895861,-0.008353702241316126,-0.0005774989300376915
